(October 5 2016, Decided at_time, March 21 2017)
(police officers, found, vitamin bottle)
(police officers, searched, petitioner Elijah Manuel)
(police officers, searched petitioner Elijah Manuel During, traffic stop)
(police officers, is in, Joliet)
(officers, Suspecting, pills)
(pills, be, drugs)
(pills, be, illegal drugs)
(they, Still arrested, Manuel)
(they, arrested, Manuel)
(they, took, him)
(evidence technician, got, result)
(evidence technician, claimed, that)
(evidence technician, tested, pills)
(evidence technician, got, same negative result)
(evidence technician, There tested, pills)
(evidence technician, got, negative result)
(evidence technician, claimed in, his report)
(evidence technician, got, same result)
(sworn complaint, charging Manuel with, possession substance)
(sworn complaint, charging Manuel with, possession)
(complaint, charging Manuel with, possession)
(sworn complaint, charging Manuel with, unlawful possession substance)
(complaint, charging Manuel with, unlawful possession controlled substance)
(complaint, charging Manuel with, possession controlled substance)
(complaint, charging Manuel with, unlawful possession substance)
(sworn complaint, charging, Manuel)
(complaint, charging Manuel with, unlawful possession)
(complaint, charging, Manuel)
(sworn complaint, charging Manuel with, possession controlled substance)
(sworn complaint, charging Manuel with, unlawful possession controlled substance)
(sworn complaint, charging Manuel with, unlawful possession)
(complaint, charging Manuel with, possession substance)
(county court judge, Relying exclusively on, complaint)
(probable cause, detain, Manuel)
(probable cause, detain Manuel at_time, trial)
(probable cause, detain Manuel at_time, pending trial)
(county court judge, Relying on, complaint)
(Illinois police laboratory, tested, pills)
(Illinois police laboratory, tested, seized pills)
(Manuel, was in, jail)
(Illinois police laboratory, tested pills in, jail)
(Manuel, remained in, custody)
(Manuel, filed, 42 U. S. C.)
(his case, was, dismissed)
(his criminal case, was, dismissed)
(his unlawful arrest claim, applicable two-year statute of, limitations)
(District Court, dismissed, Manuel 's suit)
(applicable two-year statute, barred, his arrest claim)
(applicable two-year statute, barred, his unlawful arrest claim)
(statute, barred, his arrest claim)
(two-year statute, barred, his unlawful arrest claim)
(his unlawful arrest claim, two-year statute of, limitations)
(his arrest claim, statute of, limitations)
(his arrest claim, applicable two-year statute of, limitations)
